"@biomejs/biome": "^2.4.10",
    "@heroicons/react": "^2.2.0",
    "@prisma/client": "^6.16.3",
    "bcrypt": "^6.0.0",
    "framer-motion": "^12.12.2",
    "gsap": "^3.12.5",
    "jsonwebtoken": "^9.0.2",
    "lucide-react": "^0.511.0",
    "next": "15.3.8",
    "next-auth": "^4.24.11",
    "postgres": "^3.4.7",
    "radix-ui": "^1.4.3",
    "react": "^18.3.1",
    "react-dom": "^18.3.1",
    "react-icons": "^5.5.0",
    "tailwind-merge": "^3.3.0",
    "tailwind-scrollbar": "^4.0.2",
    "tailwindcss-animate": "^1.0.7",
    "ts-node": "^10.9.2",
    "zod": "^4.1.12"
